입력,출력
시간표,"등교: ~08:20
아침조례 및 자습: 08:20~08:40
1교시: 08:40~09:30
2교시: 09:40~10:30
3교시: 10:40~11:30
4교시: 11:40~12:30
중식: 12:30~13:40
5교시: 13:40~14:30
청소: 14:30~14:45
6교시: 14:45~15:35
7교시: 15:45~16:35
보충수업: 16:45~17:35
석식: 17:35~18:40
야간자율학습 1차시: 18:40~19:50
야간자율학습 2차시: 20:00~21:00"
위치,부산광역시 동래구 명장로106번길 26
학교명,"충렬고등학교 (한자: 忠烈高等學校, 영어: Chungryeol High School)"
교훈,"이기고 물처럼 착하게, 그리고 이긴다 (한자: 克己, 至善者如水 超克無爲自然)"
개교 날짜,1985년 3월 4일
학교 유형,일반계 남자 고등학교 (인문계 남고)
운영 형태(사립/공립중에서),공립
교화,진달래
교목,느티나무
교장,"2025년 기준, 제15대 이화경"
교감,전상천
학생수,2025년 기준 604명
한 학년당 반 개수,8개 (1반~8반 까지 있음)
급식,
시험 일정,
행사 일정,
교무실 배치도,
개발자,"윤찬서(전략기획 및 감독총괄 담당), 김종진(프로그래밍 및 기획 담당), 김한성(프로그래밍 및 기획 담당), 김민규(it실무 지원, 홍보 및 발표 담당)  장지호(기획)"
2-4반,5층 오른쪽(본관)
2-5반,5층 오른쪽(본관)
2-6반,5층 오른쪽(본관)
2학년 경영실,5층 오른쪽(본관)
창의융합교실 2,5층 오른쪽(본관)
2-3반,4층 오른쪽(본관)
2-2반,4층 오른쪽(본관)
2-1반,4층 오른쪽(본관)
1학년 경영실,4층 오른쪽(본관)
창의융합교실 1,4층 오른쪽(본관)
1-8반,3층 오른쪽(본관)
1-7반,3층 오른쪽(본관)
1-6반,3층 오른쪽(본관)
스마트룸,3층 오른쪽(본관)
1-5반,3층 오른쪽(본관)
휴게실(남),2층 오른쪽(본관)
휴게실(여),2층 오른쪽(본관)
교과지원실,2층 오른쪽(본관)
교무지원실,2층 오른쪽(본관)
방송실,2층 오른쪽(본관)
스튜디오회의실,2층 오른쪽(본관)
보건실,1층 오른쪽(본관)
교장실,1층 오른쪽(본관)
행정실,1층 오른쪽(본관)
느티나무교실,5층 왼쪽(서관)
창의융합교실 3,5층 왼쪽(서관)
서라운드강의실,5층 왼쪽(서관)
모듈특강실,5층 왼쪽(서관)
진로특강실,5층 왼쪽(서관)
3학년 홈베이스 1,4층 왼쪽(서관)
3학년 홈베이스 2,4층 왼쪽(서관)
현대경영실(3),4층 왼쪽(서관)
미술실,4층 왼쪽(서관)
준비실,4층 왼쪽(서관)
음악실,4층 왼쪽(서관)
준비실,4층 왼쪽(서관)
3-1반,3층 왼쪽(서관)
3-2반,3층 왼쪽(서관)
3-3반,3층 왼쪽(서관)
3-4반,3층 왼쪽(서관)
무한상상실,3층 왼쪽(서관)
준비실,3층 왼쪽(서관)
3-8반,2층 왼쪽(서관)
3-7반,2층 왼쪽(서관)
3-6반,2층 왼쪽(서관)
3-5반,2층 왼쪽(서관)
생물·화학실,2층 왼쪽(서관)
준비실,2층 왼쪽(서관)
컴퓨터실,1층 왼쪽(서관)
종합자료실,1층 왼쪽(서관)
자율동아리실,1층 왼쪽(서관)
학생자치실,1층 왼쪽(서관)
통합교육실,1층 왼쪽(서관)
물리지학실,1층 왼쪽(서관)
준비실,1층 왼쪽(서관)